Variable:,pr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,France,Alsace,Aquitaine,Auvergne,Basse-Normandie,Bourgogne,Bretagne,Centre,Champagne-Ardenne,Corse,Franche-Comte,Haute-Normandie,Ile-de-France,Languedoc-Rousillon,Limousin,Lorraine,Midi-Pyrenees,Nord-Pas-de-Calais,Pays-de-la-Loire,Picardie,Poitou-Charentes,Provence-Alpes-Cote-d'Azur,Rhone-Alpes,Cayenne,Saint-laurent-du-maroni,Administrative unit not available,Administrative unit not available,Arrondissement_du_vent,Arrondissement_souse_le_vent,Fort-de-France,La Trinite,Le Marin,Saint-Pierre
1901,812.84,864.18,842.65,952.04,577.74,769.41,763.52,570.08,729.86,919.29,1094.93,507.38,494.52,971.36,817.13,827.12,851.55,527.93,551.44,498.72,653.64,1247.63,1183.65,3142.03,2743.67,3055.19,1646.8,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1902,766.73,737.39,841.44,895.41,649.58,718.76,768.64,607.76,697.21,823.49,987.38,606.54,541.82,793.96,828.07,733.78,787.33,607.35,600.94,577.63,676.2,889.41,1056.22,3328.12,3041.95,3369.07,1564,2014.97,2056.04,3298.28,3221.94,2800.79,3423.1
1903,799.6,757.38,811.08,845.48,828.09,668.17,1047.5,604.46,756.36,825.91,920.23,739.73,568.09,794.11,781.83,815.59,744.43,761.43,722.9,676.12,717.44,981.14,1014.43,3111.88,2684.72,3182.1,1710.2,2014.97,2056.04,3085.81,3012.61,2618.31,3205.5
1904,678.64,704.56,712.94,694.69,699.08,616.25,909.87,563.74,659.78,638.55,837.58,605.87,504.32,626.72,688.33,720.35,612.99,583.29,635.08,545.09,635.94,732.85,823.1,3163.91,2766.21,2774.91,1638,2014.97,2056.04,2659.82,2592.56,2235.07,2769.8
1905,790.02,840.87,854.9,858.4,689,675.11,786.84,617.7,727.44,882.3,979.53,671.22,588.43,820.09,829.23,789.15,792.47,719.45,643.96,670.75,711.33,980.22,1029.52,3181.74,2775.83,2821.59,1638,2014.97,2056.04,2701.22,2637.51,2292.15,2805.4
1906,730.12,729.49,852.23,708.52,711.23,609.94,833.38,598.57,708.93,722.1,814.92,685.63,573.4,785.86,754.31,755.44,771.75,711.28,637.36,654.82,709.55,806.02,771.74,3025.32,2536.43,2980.69,1638,2014.97,2056.04,2899.08,2834.18,2480.49,3005.2
1907,818.24,670.79,898.91,951.31,650.04,675.05,853.6,607.61,656.79,820.71,884.27,586.76,506.5,1019.41,889.9,692.28,878.3,585.25,650,551.86,766.04,1214.09,1134.84,3552.74,3351.96,2596.63,1341.2,2014.97,2056.04,2430.22,2369.37,2042.52,2529.7
1908,703.19,791.57,871.32,763.5,593.84,635.32,702.67,568.2,677.81,611.29,898.79,579.47,522.79,688.03,765.97,757.3,756.73,598,556,563.41,657.53,717.76,853.84,3127.14,2728.46,2431.4,1650.1,2014.97,2056.04,2283.16,2225.71,1922.72,2377.1
1909,820.04,824.61,807.67,928.45,779.71,765.31,926.72,699.25,783.21,769.97,1008.22,719.88,626.11,775.02,906.99,818.91,715.09,737.94,726.42,688.22,796.27,963.35,1054.72,2986.44,2526.19,3055.19,1510,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1910,1058,1021.54,1063.9,1214.21,983.02,1061.94,1169.51,910.41,1013.88,908.54,1360.62,905.57,847.18,983.81,1159.73,1051.14,924.01,893.17,947.46,862.48,1005.74,1178.27,1382.72,2977.63,2498.02,2932.97,1487.8,2014.97,2056.04,2810.76,2742.79,2370.97,2921.9
1911,755.6,681.22,824.18,817.22,741.63,625.1,898.8,598.22,656.39,797.9,831.72,679.13,533.69,777.68,799.74,710.22,743.21,680.58,673.16,607,717.28,967.08,936.29,3299.96,2926.79,3055.19,1699.4,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1912,843.31,827.35,779.54,917.1,873.99,768.46,1069.35,705.72,792.25,685.88,1014.37,790.47,651.05,814.74,902.02,830.67,734.85,797.29,799.36,723.4,804.82,972.35,1076.99,2913.79,2367.89,3055.19,1587,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1913,863.77,808.71,958.68,1036.87,722.48,827.02,903.49,693.88,775.13,723.71,1022.62,686.15,623.17,897.82,973.64,818.09,887.92,714.69,691.96,668.18,805.84,989.58,1147.53,3014.54,2497.5,3055.19,1540.7,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1914,910.35,991.68,894.15,1005.38,830.63,808.63,1044.44,681.25,853.93,840.6,1135.03,735.76,634.85,987.91,911.56,965.33,874.9,751.82,740.63,703.77,776.66,1203.6,1233.4,3096.11,2662,3055.19,1723.1,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1915,901.18,846.23,1026.71,923.29,880.87,731.13,1083.11,693.72,818.28,959.82,1047.53,800.15,632.52,913.3,922.35,862.17,915.25,831.33,819.21,755.5,859.97,1055.07,1102.62,3288.07,2925.63,3055.19,1630.4,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1916,925.81,1016.31,865.86,1027.63,856.25,862.89,1018.59,751.24,926.58,985.74,1224.64,800.76,704.64,872.14,959.23,1017.17,820.7,866.39,780.57,799.5,830.41,1130.75,1198.52,3189.42,2808.14,3055.19,1651.9,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1917,842.93,868.94,887.05,972.57,722.09,779.27,808.98,640.16,782.01,795.85,1070.62,702.5,621.28,925.86,843.68,855.78,884.77,751.06,643.41,686.24,694.5,1051.29,1134.73,3091.27,2651.3,3055.19,1692.8,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1918,774.47,806.95,803.68,828.76,704.41,711.59,857.35,611.48,775.17,597.45,1009.15,670.14,581.59,806.95,781.61,840.55,746.51,726.21,636.98,667.87,677.46,882.13,1001.21,3306.88,2965.92,3055.19,1575.3,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1919,863.26,809.87,1073.83,869.97,812.12,758.76,1018.03,713.81,833.63,712.48,1043.64,736.92,641.31,781.5,926.61,878.12,860.83,745.99,806.1,704.66,882.31,842.61,1036.33,3278.78,2898.79,3055.19,1591.8,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1920,777.1,699.3,810.22,836.77,646.17,625.1,833.85,545.31,671.81,850.64,831.85,606.21,501,994.36,772.44,722.59,867.71,659.32,586.29,602.71,642.23,1217.01,1012.54,2924.56,2372.74,3055.19,1534.5,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1921,517.59,549.46,661.57,617.24,390.79,494.72,516.74,413.62,449.35,463.28,655.19,363.79,348.35,585.3,593.62,498.11,648.01,385.05,393.41,356.75,483.08,465.93,621.62,2981.97,2489.97,3055.19,1489.9,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1922,905.46,1080.92,951.02,984.39,814.96,875.98,1004.32,755.85,902.17,702.81,1275.95,755.3,696.37,783.27,959.55,1038.42,798.45,770.69,803.52,743.63,857.92,908.56,1197.57,3146.26,2740.45,3055.19,1452.4,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1923,885.79,892.08,988.37,938.72,847.67,797.59,966.42,735.51,870.23,709.96,1113.21,824.96,715.01,804.45,924.45,931.99,791.11,850.32,784.52,805.53,841.77,935.4,1141.08,3130.71,2664.46,3055.19,1575,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1924,790.23,817.95,774.76,834.21,795.74,688.57,981.58,631.74,774.71,726.29,926.93,748.61,613.86,774.2,783.64,830.31,683.96,777.89,689.17,716.74,710.8,974.37,1008.29,2873.3,2329.86,3055.19,1633.2,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1925,833.74,863.09,853.85,857.46,854.19,743.39,1021.82,721.68,875.16,694.01,991.07,802.69,687.6,742.03,873.79,925.97,716.46,880.73,794.12,807.61,807.38,876.01,944.38,2863.46,2274.65,3055.19,1579.5,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1926,861.32,815.71,948.42,890.77,771.56,712.07,878.81,669.19,762.76,914.66,984.45,733.9,617.06,912.97,883.55,822.4,872.93,745.93,739.68,697.48,802.18,1207.19,1109.29,2838.87,2258.94,3055.19,1481.5,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1927,919.38,928.57,1098,1013.47,903.39,812.82,1028.15,792.08,825.53,751.05,1085.16,862.19,698.05,795.89,1027.04,902.56,849.26,814.4,847.45,756.75,919.84,939.25,1160.16,3273.34,2975.85,3055.19,1589.7,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1928,870.14,801.62,931.33,962.78,886.42,784.16,1037.3,725.74,797.2,790.94,1046.6,823.66,669.25,805.48,922.57,825.82,753.3,792.42,805.96,741.82,833.54,960.27,1139.23,3258.84,2858.31,3055.19,1543.7,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1929,694.82,684.32,752.86,728.47,782.94,614.88,966.13,564.25,643.21,600.42,818.27,686.47,528.44,612.5,710,703.31,619.27,649.59,667.27,584.93,651.34,718.82,841.15,2979.34,2508.89,3055.19,1612.3,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1930,1033.94,1023.34,1183.51,1088.73,946.37,955.44,1155.21,874.92,992.61,781.2,1259.7,852.36,782.91,1022.69,1105.67,1059.67,1026.7,827.77,955.3,803.83,1032.63,1095.09,1258.14,2985.53,2449.25,3055.19,1410.7,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1931,879.87,974.75,968,1004.77,765.1,847.82,901.2,750.57,854.72,814.72,1108.64,735.08,703.58,812.8,960.5,926.3,794.85,748.74,746.61,735.71,833.76,985.86,1112.6,2995.13,2528.19,3055.19,1570.4,2014.97,2056.04,2970.42,2897.28,2503.63,3090
1932,891.74,826.15,1081.33,1001.64,706.66,766.15,863.09,665.95,777.02,729.14,1025.27,650.49,586.87,1084.73,966.81,842.86,1087.79,712.6,677.22,654.43,812.67,1114.57,1105.42,3230.07,2808.94,3128.42,1700.2,2014.97,2056.04,3057.3,2985.81,2593.94,3174.2
1933,747.06,713.32,931.77,820.19,591.17,624.84,718.63,536.09,607.9,821.71,865.7,551.09,478.9,901.71,767.05,658.98,846.65,577.81,575.91,537.93,666.19,1026.51,981.19,3097.25,2674.32,3365.45,1262,2014.97,2056.04,3346.61,3270.9,2858.14,3470.4
1934,792.3,656.07,982.67,851.62,706.48,646.98,882.65,622.55,680.33,890.69,838.88,646.88,537.13,803.55,865.34,690.72,817.44,654.57,684.04,607.68,786.67,1048.14,975.66,2848.31,2220.34,2244.77,1708.5,2014.97,2056.04,2042.04,1990.13,1711.08,2126.9
1935,945.82,925.16,1061.79,1053.39,867.53,860.52,995.21,728.53,856.29,832.36,1217.11,800.78,667.79,916.93,988.34,927.22,878.6,828.37,777.73,746.59,860.44,1189.18,1297.93,2816.04,2216.53,2746.06,1322.1,2014.97,2056.04,2631.7,2569.56,2234.61,2733.3
1936,896.05,913.25,1124.9,912.52,807.46,723.62,933.21,706.53,794.37,850.55,1030.46,768.94,655.74,941.18,875.99,885.12,984.05,751.01,750.54,720.95,800.73,1123.22,1087.95,3245.83,2840.16,3318.71,1204.1,2014.97,2056.04,3232.97,3162.98,2772.41,3347.4
1937,918.52,874.56,1040.11,959.03,900.11,782.42,1034.3,770.46,849.78,994.09,1058.5,857.15,722.11,815.71,989.84,902.99,828.61,859,845.44,805.76,909.53,1087.24,1122.45,2981.86,2486.96,2297.46,2145.2,2014.97,2056.04,2128.4,2074.76,1787.59,2216.1
1938,738.21,783.62,885.93,778.98,653.85,626.51,786.57,541.2,686.85,726.74,889.88,637.61,539.03,784.88,703.58,753.77,781.53,709.33,575.54,648,621.25,904.7,918.65,3249.06,2947.91,3182.61,1314.8,2014.97,2056.04,3129.63,3056.98,2659.03,3248.4
1939,963.39,1118.03,1027.21,1037.05,820.6,926.86,940.29,767.08,1000.11,852.78,1305.44,821.15,770.46,951.39,943.85,1085.15,935.34,914.98,762,855.61,825.5,1090.34,1228.01,3234.23,2838.14,2391.61,1785.3,2014.97,2056.04,2234.9,2179.91,1883.06,2324.8
1940,893.16,947.85,1061.76,1049.24,779.15,829.18,915.09,692.31,839.43,732.85,1151.94,723.24,625.3,842.18,950.75,923.03,857.07,761.32,701.73,700.38,802.89,983.49,1233.39,2844.39,2268.25,2221.59,1956.8,2014.97,2056.04,2061.98,2012.42,1744.55,2143
1941,889.33,803.33,1004.61,975.16,752.77,818.05,861.39,699.72,813.78,860.42,1022.07,730.77,668.95,954.9,920.83,829.81,919.57,743.73,722.72,720.8,797.58,1220.96,1129.78,3015.95,2563.78,2808.13,1589.5,2014.97,2056.04,2724.81,2661.58,2314.76,2828.2
1942,769.94,750.07,818.59,825.66,758.03,704.55,837.55,675.12,739.18,660.12,895.12,743.97,654.17,782.36,783.06,749.54,746.42,753.95,673.55,732.56,697.45,830.46,924.01,3001.61,2517.17,3342.24,1296.2,2014.97,2056.04,3275.02,3198.21,2776.39,3400.6
1943,750.49,644.7,866.35,801.92,634.84,639,784.11,567.16,691.69,762.58,835.73,596.68,530.34,877.59,753.56,704.35,828.75,664.19,587.94,627.59,661.94,982.08,941.48,3223.92,2812.55,2622.96,1406.4,2014.97,2056.04,2462.58,2402.4,2077.83,2561
1944,789.31,833.26,778.58,905.87,711.16,785.49,775.33,644.4,833.19,551.8,1049.78,710.65,642.21,792.96,806.43,872.29,758.63,770.85,611.85,735.56,661.26,828.66,1049.45,3047.89,2555.26,2957.24,1402.3,2014.97,2056.04,2830.8,2762.67,2390.65,2942.2
1945,645.01,745.12,743.88,660.38,594.08,543.15,763.13,475.27,651.09,466.58,801.21,558.07,484.65,613.54,619.43,717.26,611.6,676.4,529.46,620.37,556.16,748.86,813.51,3113.13,2648.11,2843.66,1340.8,2014.97,2056.04,2721.77,2653.87,2286.19,2832.8
1946,751.25,770.79,781.97,755.02,782.42,610.95,940.48,550.14,717.3,774.11,899.95,740.62,546.33,752.64,702.17,760.9,718.41,816.62,648.5,720.39,637.06,910.27,943.02,3152.81,2722.13,2454.41,1272.9,2014.97,2056.04,2274.8,2218.54,1922.72,2366.8
1947,747.98,661.33,861.56,789.73,668.81,666.73,812.27,572.56,731.23,774.37,891.89,627.43,549.98,737.24,757.03,746.75,763.21,643.16,612.66,618.28,655.26,943.12,954.45,2815.72,2237.28,2208.72,1530.7,2014.97,2056.04,2006.85,1956.36,1690.43,2089.4
1948,778.18,814.71,693.57,856.94,680.6,706.35,836.52,566.9,824.46,604.03,1009.63,650.14,600.6,816.55,722.8,863.12,695.7,783.63,605.39,736.43,610.59,1091.65,1089.98,3349.45,3005.71,3391.3,1606.8,2014.97,2056.04,3501.7,3421.52,2982.78,3632.8
1949,641.43,546.83,797.75,648.4,591.93,498.01,731.8,469.36,569.56,715.45,679.74,541.78,436.15,708.13,656.76,601.41,669.72,576.55,542.39,524.54,609.21,847.94,774.85,3362.47,3102.4,2767.51,1304.1,2014.97,2056.04,2590.1,2529.43,2208.12,2689.3
1950,794.42,905.45,830.69,779.08,829.45,712.74,1041.55,653.08,843.04,714.95,1045.55,751.74,637.26,638.43,801.14,921.09,634.7,837.7,766.66,774.32,764.9,784.02,934.02,3050.82,2581.34,3158.14,1407.9,2014.97,2056.04,3038.42,2958.25,2530.11,3169.5
1951,999.84,916.78,1053.87,1096.36,942.94,902.54,1119.62,729.06,916.55,893.04,1210.23,861.77,708.97,1082.27,983.01,945.27,1003.13,910.32,814.7,826.69,845.73,1345.39,1318.25,3061.72,2647.58,3231.94,1468,1648.69,1676.86,3743,3661.85,3205.63,3875.7
1952,891.26,955.89,968.73,896.77,886.77,862.57,1071.63,733.82,972.04,648.81,1230.5,796.24,719.55,664.43,905.95,1030.84,719.97,879.3,833.72,819.71,869.87,911.61,1094.86,2941.5,2427.77,3480.04,1336.3,2225.54,2228.96,3311.57,3233.58,2803.73,3439.1
1953,609.91,587.76,698.01,655.21,517.79,553.29,596.67,432.93,550.11,676.71,761.9,496.06,422.12,690.27,559.4,567.27,642.73,546.51,453.13,492.93,483.55,882.9,805.02,3240.3,2874.99,3076.48,1159.5,2439.26,2460.68,3141.27,3069.08,2675.48,3259.3
1954,797.88,877.67,838.7,867.88,751.88,714.49,921.11,549.3,771.7,710.76,1077.06,692.58,541.85,760.17,767.35,861.53,721.4,764.38,644.07,666.64,668.51,1024.93,1104.49,3262.41,2988.14,3526.28,1424,1720.59,1739.51,3178.4,3096.32,2658.86,3312.6
1955,800.42,819.36,892.91,843.16,695.19,716.32,840.02,607.18,738.56,715.77,1062.44,669,565.86,844.43,812.2,797.94,859.9,652.72,650.29,619.36,718.93,954.7,1050.51,3178.2,2800.74,3540.74,1610.3,2509.57,2541.27,3519.62,3439.64,3001.18,3650.4
1956,780.54,828.45,812.36,882.79,649.91,774.2,816.72,565.44,772.99,728.25,1064.21,608.4,553.58,795.91,759.73,828.96,758.77,719.48,591.91,636.19,630.62,985.17,1064.15,3294.4,2921.93,3545.6,1721.8,1872.14,1920.15,3747.45,3650.05,3128.89,3906.7
1957,778.72,744.89,751.99,794.64,719.26,686.47,880.19,628.66,786.04,696.39,909.28,656.21,609.01,862.69,770.2,782.42,779.48,748.25,664.52,692.75,687.08,1049.47,933.75,2769.56,2107.36,2998.56,1569,1680.44,1708.75,3101.78,3025.99,2610.14,3225.7
1958,941.89,951.4,991.82,1024.41,904.29,925.52,1083.27,862.8,966.35,659.62,1162.55,849.59,799.71,752.1,1061.94,997.63,776.6,847.74,891,817.62,950.29,989.31,1151.12,3060.38,2566.42,3766.44,1340.2,1565.27,1579.76,3422.82,3343.27,2916.22,3552.9
