Variable:,pr,,,,,,,,,,,,,,,,,,,
,Spain,Andalucía,Aragón,Principado de Asturias,Illes Balears,Canarias,Cantabria,Castilla y León,Castilla-La Mancha,Cataluña/Catalunya,Ciudad Autónoma de Ceuta,Comunitat Valenciana,Extremadura,Galicia,Comunidad de Madrid,Ciudad Autónoma de Melilla,Región de Murcia,Comunidad Foral de Navarra,País Vasco/Euskadi,La Rioja
2006,608.25,375.68,593.18,977.76,338.12,113.79,908.36,754.19,489.89,465.83,303.44,396.3,571.22,985.17,577.27,297.03,339.24,804.93,863.01,785.49
2007,605.65,395.09,579.7,924.61,384.79,109,843.88,764.23,508.02,494.01,358.56,411.34,547.68,994.22,615.17,307.92,360.76,729.32,793.27,742.97
2008,605.2,348.44,617.29,960.29,361.28,112.37,906.79,758.98,469.21,550.67,280.44,410.07,495.66,952.02,587.67,317.17,337.49,805.96,840.03,786.3
2009,667.88,475.87,624.26,1025.26,370.5,107.54,924.59,818.19,551.46,536.27,374.66,383.94,728.74,1158.97,685.86,311.08,323.54,771.72,849.96,765.09
2010,631.41,340.32,667.12,1019.42,382.91,70.56,991.76,797.82,484.74,541.52,310.04,401.3,499.09,1007.69,616.61,308.65,311.62,858.31,929.69,845.88
2011,618.8,392.85,583.1,941.49,361.11,122.06,908.72,804.97,490,510.09,322.02,350.04,588.2,982.33,674.85,256.41,308.68,801.83,855.45,803.84
2012,666.57,426.14,648.51,1016.71,453.52,112.72,945.01,846.3,556.66,564.11,358.18,463.69,601.19,1037.9,694.46,303.08,394.97,784.01,847.21,791.61
2013,588.66,296.82,578.99,1025.86,336.91,88.14,913.07,796.74,425.56,468.97,218.2,332.28,491.4,1010.66,597.82,203.51,257.81,810.68,888.55,812.91
2014,632.65,374.42,583.67,1060.88,367.13,86.24,933.15,816.87,514.77,482.15,294.81,391.92,619.48,1093.12,611.31,275.15,341.63,765.33,835.9,769.05
2015,596.46,329.42,570.64,943.2,333.41,96.7,901.47,788.22,481.12,475.49,305.28,370.32,526.26,977.99,614.65,261.52,302.36,755.77,859.52,801.34
2016,612.54,407.43,550.97,1012.68,377.42,102.17,904.96,809.39,473.27,461.49,359.76,345.43,583.96,1049.3,639.42,271.38,309.23,746.18,827.56,747.95
2017,601.12,361.4,581.3,983.53,368.29,124.67,864.49,756.6,475.27,509.29,293.08,370.92,502.28,1075.47,615.8,256.47,339.76,785.04,815.57,771.2
2018,598.59,378.71,558.42,1018.56,365.38,101.34,915.61,747.56,462.83,478.85,323.2,383.27,582.29,1035.06,574.81,229.36,303.82,734.36,816.34,727.85
2019,622.46,345.5,609.11,1055.56,390.56,120.82,977.44,796.99,478.76,536.95,317.03,385.13,512.15,1012.4,603.01,241.91,308.59,808.99,883.82,808.66
2020,631.63,385.53,622.55,995.32,330.67,103.98,922.12,795.63,496.11,513.08,330.8,387.17,569.09,1048,610,256.07,324.65,832.88,900.61,838.3
2021,615.03,349.69,602.06,1014.28,376.44,84.71,952.11,785.12,474.95,504.15,291.19,359.03,538.97,1062.76,628.3,266.39,315.63,796.87,888.33,785.78
2022,609.25,371.06,584.47,989.67,368.39,99.96,894.93,782.16,470.46,523.26,345.84,365.18,565.41,1072.88,598.28,254.74,286.5,730.81,818.7,755.91
2023,607.19,342.22,599.18,1004.08,411.74,104.79,953.66,776.14,454.2,525.17,309.81,414.05,501.53,931.8,567.8,270.5,321.71,812.09,895.14,820.27
2024,606.1,332,574.22,1059.8,347.78,140.78,925.85,787.64,478.13,465.7,293.87,351.32,502.62,1102.55,621,267.97,322.34,773.63,852.31,775.31
2025,570.49,311.03,582.58,994.59,311.15,71.43,873.52,718.09,425.76,496.66,242.17,337.63,484.33,1001.78,532.46,214.6,258.79,755.66,812.14,714.51
2026,586.63,335.78,567.58,961.61,334.63,98.49,888.41,778.08,457.58,453.56,308.13,375.95,520.57,973.22,588.2,273.64,293.77,750.08,815.89,766.43
2027,587.13,355.89,568.58,920.3,343.49,96.66,906.45,729.07,459.58,487.25,279.14,390.91,519.14,942.28,584.5,281.53,335.26,740.51,842.27,750.24
2028,624.58,352.48,612.15,1009.42,356.95,88.97,898.87,819.07,476.4,515.99,284.99,398.14,552.22,1086.63,634.86,291.62,333.08,794.99,851.34,812.48
2029,567.71,302.08,553.37,984.56,344.76,83.79,877.96,751.31,425.64,460.54,240.14,328.15,462,1024.55,577.61,233.94,282.33,741.98,812.95,736.23
2030,580.81,294.95,553.26,977.34,362.2,87.26,927.24,774.16,430.1,474.6,238.06,307.42,480.78,1059.23,592.93,246.58,268.37,803.97,879.59,825.7
2031,622.11,351.36,607.89,964.59,371.92,120.56,909.56,796.38,492.73,551.86,290.27,404.93,560.98,1049.38,635.39,261.53,325.53,780.6,846.37,793.72
2032,615.79,359.47,626.74,1008.38,388.85,109.77,929.85,759.43,467.99,549.28,273.61,374.87,549.05,1074.01,582.16,254.26,298.96,794.89,864.82,793.51
2033,557.78,306.55,562.67,928.44,311.14,86.74,846.58,736.99,418.36,446.07,227.39,334.84,443.14,953.53,560.65,251.54,267.43,769.75,832.59,801.28
2034,656.59,389.47,611.07,1080.72,434.84,115.91,970.28,879.73,507.43,533.75,326.51,409.67,612.8,1081.08,684.23,273.71,351.77,794.96,878.93,801.82
2035,565.7,280.52,546.75,1000.94,332.35,105.71,884.3,761.89,406.38,458.22,235.26,308.46,499.58,1078.98,585.21,200.76,232.82,733.6,812.14,728.56
2036,611,355.17,595.72,1067.22,371.22,83.4,955.47,777.85,453.55,506.7,332.16,354.48,552.99,1067.11,568.36,247.88,300.7,785.34,874.24,783.34
2037,540.74,319.58,548.04,875.88,380.76,91.07,821.15,669.17,408.07,463.44,269,362.14,498.45,877.56,497.24,224.87,280.58,693.48,767.49,703.77
2038,603.92,336.52,601.47,959.37,372.88,88.71,872.24,769.56,479.73,515.75,296.67,403.94,506.85,1075.14,628.87,293.67,322.01,785.26,835.49,773.25
2039,611.13,312,608.2,1056.13,353.04,105.73,943.27,796.26,451.39,518.43,236.82,372.97,540.04,1087.9,593.1,248.71,293.83,787.33,854.74,794.51
2040,592.15,366.19,572.44,952.32,371.73,108.69,825.97,746.47,462.65,515.26,297.12,363.59,538.01,1015.38,588.45,261.54,357.78,753.34,798.21,746.01
2041,618.06,354.95,618.67,984.97,393.92,103.76,928.32,770.65,484.55,558.44,314.96,405.3,532.93,1007.58,599.99,278.93,315.15,780.81,841.76,788.56
2042,598.29,338.07,575.31,1041.06,356.49,102.32,939.38,749.52,440.78,538.05,302.35,393.57,492.41,1043.58,565.45,287.89,322.75,754.35,846.54,763.77
2043,598.52,348.01,584.73,972.66,396.47,94.45,894.25,767.06,456.39,538.35,274.09,402.77,486.27,1029.29,549.46,271.7,340.52,748.17,840.44,747.58
2044,581.76,324.92,578.02,919.38,355.55,97.73,864.09,752.57,443.26,496.46,285.26,370.69,486.71,997.02,580.46,258.44,295.56,760.37,844.8,796.02
2045,604.08,369.53,595.53,957.82,391.51,89.08,885.63,774.88,462.04,521.46,345.64,364.75,530.57,1009.24,580.29,270.54,317.6,767.83,850.13,781.61
2046,548,281.2,530.31,949.15,285.44,120.12,892.56,729.06,389.98,465.91,249.88,316.53,448.89,976.33,518.18,231.14,239.91,732.02,836.16,760.28
2047,577.9,338.17,556.5,1005.02,393.48,107.69,885.05,731.78,424.75,496.61,280.16,384.75,488.89,991.98,527.07,272.36,321.45,734.57,834.33,737.52
2048,592.04,347.74,587.12,886.42,392.55,112.51,844.81,762.32,476.41,480.96,286.27,407.39,503.76,962.09,627.96,242.02,324.35,759.45,836.53,789.58
2049,622.22,373.79,600.4,1006.89,369.11,83.55,925.85,811.78,489.77,501.82,288.06,348.03,574.71,1080.11,639.12,253.17,294.37,789.64,876.92,781.54
2050,596,366.94,586.79,978.94,363.04,115.75,879.25,755.47,460.63,505.5,332.31,388.04,529.77,1027.33,547.69,270.79,317.91,741.33,802.48,735.02
2051,597.99,327.86,577.36,1050.48,343.04,93.79,973.53,782.89,428.31,482.06,268.38,385.62,516.41,1049.15,554.12,264.64,315.65,761.66,850.77,755.92
2052,619.22,337.35,622.03,1014.86,365.26,108.69,930.72,791.47,484.2,504.66,312.86,396.11,525.73,1020.39,596.04,208.67,318.66,807.8,902.5,843.66
2053,610.72,334.39,588.7,1033.62,345.12,85.45,936.42,807.92,475.65,481.8,274.92,379.86,525.2,1093.43,606.71,226.41,299.93,764.1,849.77,783.45
2054,620.61,319.28,603.53,1027.59,337.32,90.68,955.48,824.31,478.75,494.34,280.39,340.87,528.85,1129.81,677.53,258.16,289.72,808.5,898.29,810.56
2055,626.99,348.41,582.68,1038.18,374.02,79.76,946.65,817.58,492.89,518.28,310.32,365.33,581.93,1081.53,643.71,277.84,299.14,783.85,872.73,778.08
2056,615.24,378.35,616.47,977.28,333.66,97.43,891.13,779.76,479.8,530.28,329.91,388.43,521.15,1032.82,569.81,267.81,315.57,768.89,850.88,773.73
2057,611.5,370.97,577.63,961.62,350.8,103.12,895.59,792.77,479.88,465.32,301.22,384.07,600.53,1077.9,615,271.89,312.98,757.7,829.84,728.34
2058,532.43,312.54,523.01,874.48,350.57,99.73,797.29,652.3,428.09,460.01,243.67,335.58,449.84,897.04,544.89,288.97,283.82,661.59,738.8,662.15
2059,562.66,319.02,538.67,944.7,315.95,76.59,857.16,714.04,430.01,482.24,251.46,346.98,504.11,988.75,538.04,225.66,286.16,722.3,794.53,723.91
2060,599.7,324.52,591.98,999.04,341.22,89.63,945.64,804.66,448.63,483.23,292.16,347.69,497.22,994.51,601.15,249.93,286.35,807.51,881.25,803.7
2061,618.04,324.22,632.82,944.04,362.8,119.64,882.84,801.97,493.06,545.9,278.23,369.17,543.33,1012.14,663.72,211.21,294.28,823.07,879.13,808.46
2062,602.03,388.18,577.95,956.22,380.41,97.5,861.06,750.57,480.86,523.17,304.52,361.92,556.88,1011.97,605.32,268.82,302.51,737.36,804.02,730.64
2063,635.56,344.2,603,1083.21,346.01,105.06,961.48,853.35,500.49,507.72,281.33,397.29,554.24,1072.21,659.39,257.21,324.68,807.64,892.11,833.52
2064,617.37,376.28,601.9,1014.68,347.44,92.24,914.28,800.24,510.83,455.39,304.35,386.96,572.45,987.84,640.51,267.95,330.15,782.92,826.32,796.7
2065,600.4,323.41,585.2,1031.24,334.91,100.38,916.76,781.62,453.57,505.5,248.89,372.89,492.97,1040.36,582.67,213,299.84,758.86,843.81,764.72
2066,573.56,313.04,596.72,904.79,352.77,96.93,871.85,724.86,452.25,501.44,263.88,359.46,474.07,895.93,595.94,204.67,259.99,772.72,830.96,776.48
2067,598.34,328.39,573.01,1014.1,359.58,114.17,954.22,778.04,467.29,452.12,281.13,352.24,511.19,977.28,571.43,214.26,294.01,803.25,908.73,828.28
2068,581.54,331.76,550.87,920.52,360.33,126.61,840.54,750.55,448.97,485.9,288.62,366.37,523.7,1022.63,601.24,234.13,316.87,745.56,821.34,762.73
2069,583.65,306.53,588.41,905.48,328.29,68.64,844.08,779.1,472.48,479.63,224.57,381.99,495.2,937.91,587.86,284.44,305.45,762.98,804.91,767.18
2070,626.79,384.4,583.53,1023.04,311,77.18,892.18,815.73,495.19,496.44,263.01,352.21,631.53,1093.34,626.34,260.39,322.91,780.35,855.84,782.93
2071,583.91,339.52,561.57,918.11,341.16,92.61,862.06,742.53,452.93,494.1,261.99,369.3,548.4,980.41,566.38,263.03,327.41,744.8,829.98,773.72
2072,588.17,328.78,596.67,919.56,369.51,99.71,835.23,731.78,485.48,527.13,279.89,384.5,493.55,995.76,605.88,259.78,300.08,737,767.91,709.07
2073,648.39,386.49,711.24,895.37,366.43,100.7,884.81,771.71,546.5,590.2,302.97,487.38,566.13,931.98,617.79,247.2,370.22,860.58,882.41,844.74
2074,581.86,347.53,559.68,934.88,307.83,89.9,844.54,745.77,456.6,459.43,221.17,335.71,544.86,1013.11,594.95,215.36,277.63,759.79,813.14,750.92
2075,596.37,332.09,569.22,969,309.58,69.52,895.09,790.69,471.78,459.17,239.34,333.56,547.93,1008.5,638.69,214.48,278.05,790.82,857.72,791.37
2076,613.96,343.89,639.27,950.86,358.71,111.7,858.98,764.13,492.53,552.91,292.93,397.38,520.55,1083.34,582.84,270.35,311.2,770.53,851.82,775.12
2077,585.85,314.04,563.47,981.24,318.62,84.52,889.5,761.72,453.86,495.92,277.62,353.79,518.48,1058.09,616.24,270.11,286.2,736.6,818.91,749.04
2078,509.65,241.04,527.63,874.57,315.44,81.95,818.58,657.35,371.51,443.69,183.33,340.51,370.95,880.32,483.54,189.03,271.47,706.57,771.75,708.7
2079,517.63,260.34,527.02,824.95,282.02,91.49,796.87,674.39,381.3,432.17,222.57,318.48,420.05,905.47,543.03,217.66,247.41,731.07,791.17,726.26
2080,545.6,296.71,530.09,888.21,344.9,108.3,840.83,701.46,425.16,466.98,210.39,319.9,436.5,926.74,543.68,177.08,279.89,727.63,797.79,723.55
2081,493.87,282.38,482.47,820,316.62,81.8,745.12,637.39,358.31,448.87,222.3,288.67,423.64,912.55,470.37,181.66,250,615.37,682.94,618.05
2082,529.01,274.42,545.29,842.74,311.47,112.04,759.22,665.61,414.08,473.15,235.21,345.8,460.11,910.95,534.78,231.83,269.56,691.46,741.15,699.78
2083,516.07,279.51,478.89,901.09,276.83,90.19,799.18,661.89,387.64,421.81,208.53,289.36,432.44,952.8,525.03,213.28,248.47,679.61,756.09,711.25
2084,545.18,290.56,577.99,880.58,351.56,93.32,823.34,675.35,418.12,491.31,253.47,366.99,404.26,920.61,539.1,272.37,282.66,732.36,791.17,717.74
2085,567.63,294.01,547.14,950.06,338.25,101.92,896.14,734.07,408.34,491.31,231.94,329.22,531.35,1084.43,540.4,233.48,251.85,716.04,813.88,711.19
2086,559.14,321.17,557.11,908.21,329.81,103.75,848.49,708.03,450.46,441.03,320.97,338.33,470.64,958.93,584.88,220.85,272.81,733.47,793.28,726.57
2087,556.46,321.94,525.68,868.26,346.57,101.66,808.44,730.58,455.49,446.9,280.6,344.97,517.92,917.24,550.7,259.15,296.65,685.97,765.02,709.16
2088,546.83,283.4,538.62,871.8,331.84,72.55,848.32,708.19,433.64,460.9,215.52,361.88,440.78,848.86,547.25,233.55,299.43,723.55,809.45,725.72
2089,576.38,304.2,570.67,950.39,346.62,91.95,893.6,738.78,440.35,496.07,250.77,356.24,454.29,991.31,573.67,219.19,304.41,755.58,834.51,764.21
2090,570.31,323.24,578.94,895.99,393.21,108.02,854.87,723.24,452.45,503.2,255.95,383.57,438.53,952.34,574.02,245.05,306.34,744.87,813.1,767.92
2091,505.74,269.02,506.26,830.05,275.45,118.65,748.09,660.02,393.18,409.43,226.42,292.2,441.68,865.3,506.02,221.1,248.98,657.62,713.18,663.48
2092,572.74,286.54,558.73,966.88,324.41,95.03,896.47,773.46,422.96,472.32,218.84,323.96,453.3,1027.81,581.81,208.86,252.21,763.82,841.74,781.19
2093,533.89,271.83,576.46,870.78,391.57,90.69,831.47,655.99,387.79,502.31,241.61,364.7,383.29,913.36,482.17,220.28,278.49,724.46,789.08,705.03
2094,547.84,311.99,542.39,891.75,309.5,94.47,831.26,702.12,415.12,475.98,278.84,319.8,476.83,965.96,503.53,230.84,267.72,717.6,781.46,720.08
2095,532.67,281.9,494.28,848.32,272.76,99.82,772.87,700.08,436.78,426.58,202.96,316.44,492.88,1002.69,569.43,231.4,261.5,643.63,723.1,676.39
2096,533.6,302.41,535.62,829.05,338.26,89.02,774.64,684.21,415.64,443.83,220.93,318.95,464.44,874.06,532.05,238.08,255.79,717.28,751.39,683.47
2097,534.01,290.52,498.2,909.51,342.35,105.15,837.4,683.93,409.46,453.45,257.51,332.03,428.46,903.02,557.82,205.59,280.94,683.99,770.88,674.86
2098,526.02,258.15,499.2,956.06,311.61,104.4,893.4,685.48,372.82,451.79,198.84,283.29,435.01,907.16,500.99,211.53,232.73,716.69,816.14,715.28
2099,552.64,347.29,519.32,862.27,337.34,106.89,758.5,680.12,459.42,464.07,278.14,372.86,527.38,904.25,578.15,250.58,311.9,681.05,727.68,681.82
2100,532.45,298.37,518.58,854.19,332.91,120.73,773.37,680.17,410.18,457.36,260.73,353.73,454.54,901.74,520.4,272.29,308.91,676.55,727.83,664.31
