Variable:,pr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,United States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
2006,857.61,1149.42,879.76,433.44,998.59,537.67,789.35,1283.11,1314.01,1298.36,1054.12,1236.77,773.17,727.08,999.27,1079.39,827.9,866.75,1207.58,927.21,1264.8,1304.79,1315.39,928.68,673.64,1016.7,977.82,726.37,837.99,526.53,1309.7,1285.57,704.38,1253.39,1317.94,553.02,1159.8,837.38,985.81,1226.43,1322.92,1294.78,708.17,1213.87,732.68,525.8,1304.44,1299.29,1167.06,1243.04,828.85,717.51
2007,865.9,1213.14,873.29,413.93,1087.84,611.05,783.09,1247.97,1264.62,1315.04,972.16,1235.93,654.21,777.48,968.18,1095.7,860.58,846.36,1292.61,997.38,1273.98,1266.76,1263.97,949.72,722.44,1116.33,968.28,720.48,775.64,517.47,1272.19,1198.25,646.51,1198.34,1325.24,583.83,1196.14,844.07,1083.97,1225.49,1269.89,1242.46,706.85,1300.21,724.75,529.47,1248.31,1312.69,1161,1300.25,865.26,711.85
2008,876.54,1247.51,852.35,370.8,1048.31,601.29,740.94,1344.61,1226.26,1263.42,1068.27,1267.53,672.23,834.78,1048.4,1175.98,911.12,858.74,1285.6,1029.21,1299.98,1254.25,1361.45,988.4,717.4,1137.28,1031.13,744.39,879.74,575.88,1355.27,1285.32,634.75,1289.48,1323,588.45,1242.16,800.39,1156.56,1261.48,1358.89,1305.49,746.62,1278.82,707.62,503.27,1328.66,1274.45,1210.38,1270.37,886.82,720.16
2009,876.2,1256.71,871.76,439.05,1040.51,599.05,752.44,1318.75,1352.26,1315.74,1023.17,1297.37,666.66,795.14,1000.61,1096.84,836.87,810.82,1262.1,1020.89,1349.02,1330.57,1360.94,928.7,723.31,1161.76,949.37,766.87,825.4,584.16,1385.58,1296.38,664.16,1265.38,1408.92,590.11,1150.59,742.5,1052.16,1263.7,1306.99,1377.62,715.9,1308.93,727.11,555.88,1353.05,1362.43,1171.37,1339.74,880.3,741.91
2010,854.76,1216.34,854.86,347.28,1031.71,589.81,725.44,1256.69,1225.88,1252.59,1016.28,1243.49,611.87,767.99,1025.35,1126.25,748.47,764.19,1306.91,993.14,1333.69,1225.73,1280.3,979.21,707.16,1122.57,950.11,751.59,795.27,548.52,1304.45,1231.58,591.48,1244.71,1331.07,603.53,1206.08,764.39,1056.89,1268.66,1243.62,1291.82,700.31,1320.47,710.69,465.66,1266.51,1315.55,1194.96,1300.75,865.4,694.5
2011,855.03,1132.27,873.37,371.01,978.25,624.75,787.62,1206.04,1286.84,1315.5,993.57,1188.33,543.64,792.49,971.91,1072.38,825.52,821.62,1206.39,931.91,1240.19,1270.21,1263.78,941.12,710.62,1055.04,972.08,773.57,837.86,606.82,1243.56,1250.44,589.45,1154.84,1272.22,615.06,1134.98,774.38,1086.5,1211.16,1265.76,1206.25,778.69,1239.2,665.48,551.16,1178.52,1307.49,1171.04,1284.04,856.43,740.14
2012,860.49,1213.21,881.89,457.31,1030.26,587.52,770.66,1292.94,1341.49,1308.24,1024,1219.03,646.91,742.44,962.46,1050.01,807.7,803.36,1276.63,965.92,1305.7,1323.49,1319.55,899.62,663.04,1092.84,943.3,743.34,777.98,572.05,1290.25,1324.09,703.64,1237.38,1430.09,547.91,1148.95,789.36,1027.31,1264.72,1326.11,1321.35,691.8,1278.26,721.75,520.39,1284.31,1366.34,1096.35,1309.54,807.4,710.2
2013,850.69,1140.7,850.96,399.7,1017.33,593.13,757.25,1219.92,1207.33,1211.96,990.14,1190.71,728.65,794.24,1009.85,1098.05,809.49,829.27,1217.03,845.36,1300.8,1220.95,1235.79,938.18,713.5,1050.86,961.91,733.88,827.6,577.74,1227.13,1240.24,609.77,1187.97,1297.37,580.86,1194.37,789.19,1094.03,1228.05,1225.24,1266.42,721.48,1236.05,674.42,551.42,1195.95,1238.15,1205.64,1253.06,810.2,699.89
2014,863.94,1173.35,855.08,376.01,1077.29,608.6,781.58,1285.26,1290.66,1378.32,973.09,1177.3,696.33,766.96,1001.82,1089.34,838.95,861.23,1278.85,930.77,1358.59,1323.48,1319.2,975.28,736.07,1051.84,1019.61,734.06,827.18,544.52,1353.21,1255.98,654.61,1260.44,1383.05,565.62,1135.37,847.01,1057.05,1263.11,1262.51,1268.8,698.51,1283.39,689.59,521.98,1333.68,1387.52,1177.85,1314.32,898.92,707.02
2015,853.96,1125.1,911.84,406.91,1001.37,616.62,744.13,1244.77,1287.42,1253.58,1006.12,1171.94,648.59,780.07,940.96,1026.31,797.65,775.67,1205.89,856.42,1276.18,1272.52,1273.9,942.78,715.65,1011.81,918.2,751.41,789.19,570.31,1304.08,1256.43,595.42,1227.74,1354.13,603.86,1144.41,779.03,1034.81,1234.39,1210.8,1264.9,735.54,1233.1,673.03,537.55,1303.88,1291.15,1109.21,1238.4,886.15,722.1
2016,840.15,1121.13,877.19,352.96,933.64,564.53,709.8,1275.62,1197.98,1266.93,1014.35,1180.25,667.61,745.5,986.19,1067.98,816.22,799.81,1241.59,866.57,1346.39,1250.38,1293.14,945.39,672.19,1001.29,927.38,753.91,750.72,505.09,1331.88,1210.76,613.34,1263.5,1310.61,579.52,1190.88,767.16,1037.86,1209.37,1287.66,1244.35,652.56,1215.65,707.66,474.82,1341.35,1308.52,1179.64,1295.51,837.92,656.4
2017,871.43,1280.46,878.89,445.27,1081.68,610.45,777.72,1337.21,1313.81,1357.65,1092.34,1292.1,712.52,733.69,1001.45,1105.57,775.3,818.37,1288.2,981.69,1409.74,1325.85,1319.52,975.38,676.2,1135,975.46,726.05,759.24,560.75,1331.47,1302.27,657.93,1307.73,1430.51,545.94,1220.18,844.01,1007.84,1329.28,1344.47,1373.03,661.42,1326.98,706.69,515.76,1316.85,1382.18,1088.72,1333.37,851.97,695.6
2018,891.28,1321.68,879.69,393.47,1094.96,627.4,743.02,1333.54,1292.59,1325.28,1051.78,1302.92,638.6,782.54,1026.71,1169.39,885.02,850.77,1343.79,1044.14,1287.41,1292.14,1367.11,950.08,733.46,1198.43,999.6,777.03,864.87,594.54,1353.56,1272.43,634.61,1315.42,1435.73,625.33,1217.85,802.14,1078.02,1244.78,1334.9,1355.44,762.34,1379.38,742.78,532.95,1382.75,1371.96,1185.23,1302.8,869.95,702.89
2019,855.49,1181.64,871.66,384.36,1018.84,608.45,725.58,1344.49,1318.94,1314.93,968.73,1264.44,662.3,807.05,995.32,1086.14,800.63,756.77,1278.24,916.94,1308.55,1301.01,1351.83,896.7,664.78,1055.46,936.23,755.74,810.51,586.73,1319.65,1345.42,632.78,1245.05,1418.02,553.92,1164.23,746.58,1104.49,1261.87,1388.95,1331.15,683.38,1263.94,662.58,485.89,1308.74,1362.18,1249.89,1307.53,797.93,727.81
2020,863.21,1182.76,888.67,432.09,994.73,601.08,761.97,1245.15,1243.22,1322.34,933.89,1171.43,884.64,769.33,1004.17,1110.78,796.73,829.05,1265.03,988.88,1321.55,1271.43,1283.57,974.47,666.72,1097.26,955.16,763.72,816.95,585.17,1293.96,1240.13,622.23,1200.35,1321.87,573.2,1154.59,774.07,1010.52,1234.18,1226.71,1207.23,713.26,1246.14,728.86,555.82,1293.66,1334.09,1164.67,1283.53,856.15,720.75
2021,867.54,1208.83,909.47,413.87,1055.92,573.04,734.11,1286.27,1277.13,1280.35,1022.24,1199.28,669.63,749.6,905.65,1056.42,811.93,809.59,1239.18,1002.37,1371.06,1279.42,1356.93,936,717.94,1121.63,917.75,744.46,785.61,602.78,1335.11,1268.17,650.67,1226.23,1306.99,604.55,1183.84,836.32,1051.05,1239.24,1337.53,1248.12,707.89,1239.03,734.87,561.37,1305.09,1281.7,1131.95,1285.94,834.23,725.92
2022,886.26,1304.1,894.01,433.75,1100,618.41,787.01,1356.9,1315.8,1370.22,1069,1316.72,646.13,772.92,998.05,1137.77,825.82,834.04,1394.56,1040.15,1335.16,1347.27,1394.56,924.25,675.9,1223.28,971.92,733.92,809.58,613.19,1395.51,1367.59,636.14,1323.48,1453.89,570.95,1226.97,790.63,1053.15,1324.66,1390.19,1408.61,688.81,1423.18,736.91,559.76,1394.28,1370.54,1066.23,1305.41,822.83,725.47
2023,860.91,1156.36,895.62,454.19,1026.55,546.46,724.51,1342.64,1264.3,1290.55,986.9,1188.17,660.75,723.46,1018.11,1132.87,851.01,778.79,1259.12,958.8,1400.45,1286.81,1356.76,983.53,729.78,1079.87,996.74,704.53,737.38,528.85,1374.82,1310.31,669.35,1253.61,1353.12,584.44,1206.44,789.97,1040.49,1308.8,1369.35,1309.38,690.29,1267.03,695.86,536.37,1321.88,1297.28,1152.5,1290.53,897.46,668.68
2024,864.19,1256.35,874.61,377.25,1048.45,537.27,719.09,1203.13,1302.82,1332.81,1030.99,1248.66,552.22,790.37,1001.24,1141.88,823.48,784.55,1286.33,990.92,1326.83,1320.6,1230.99,941.84,670.27,1146.9,968.64,771.82,762.51,542.39,1317.94,1243.69,605.88,1279.94,1362.47,568.5,1205.37,817.32,1057.46,1257.97,1210.93,1278.13,682.92,1316.06,771.65,495.61,1331.59,1348.1,1189.23,1290.6,813.76,701.2
2025,855.1,1196.76,879.88,398.14,1012.38,559.56,751.52,1225.98,1250.83,1288.06,946.39,1205.76,704.75,730.7,1019.99,1141.14,850.98,831.21,1283.2,960.95,1278.82,1279.01,1253.26,940.67,699.47,1108.7,946.58,740.01,845.03,552.35,1243.9,1247.65,628.63,1219.55,1354.92,584.96,1207.95,766.38,1022.59,1241.4,1254.32,1271.54,743.63,1259.52,662.08,527.49,1227.44,1311.35,1169.95,1287.23,847.49,715.33
2026,855.35,1229.64,899.88,358.83,1003.23,534.33,697.68,1198.67,1202.58,1230.46,1007.05,1255.6,742.41,786.39,953.52,1095.63,819.1,847.15,1239.06,977.13,1264.83,1223.68,1226.65,938.27,716.96,1119.5,942.39,724.91,782.67,537.75,1256.01,1194.81,574.82,1213.27,1433.12,585.12,1215.62,804.2,1057.81,1209.81,1223.03,1379.6,705.06,1267.91,693.17,512.13,1262.04,1334.89,1149.67,1312.54,851.07,687.2
2027,887.8,1219.54,884.57,411.96,1072.95,649.32,748.38,1337.92,1412.63,1385.51,1045.79,1275.31,715.13,760.82,1019.39,1136.41,885.29,864.54,1322.25,952.01,1360.68,1372.82,1325.79,989.86,761.61,1101.56,982.36,769.38,848.55,584.26,1333.03,1369.11,658.93,1270.64,1403.54,603.45,1274.24,866.85,1058.44,1275.49,1349.68,1326.41,741.66,1324.38,743.96,490.34,1326.39,1366.13,1215.13,1334.8,896.49,685.6
2028,877.99,1199.52,896.47,464.29,1071.15,599.45,817.2,1239.13,1239.51,1254.49,1017.69,1164.23,732.2,782.88,989.18,1087.81,796.28,806.83,1269.63,1035.16,1347.26,1250.36,1283.84,896.78,728.49,1116.33,959.64,790.7,823.08,593.03,1318.52,1301.32,639.07,1221.98,1352.3,613.8,1145.61,870.03,1017.32,1230.96,1305.74,1233.57,748.33,1287.11,748.8,583.82,1323.46,1314.28,1099.05,1275.64,846.54,769.89
2029,860.31,1232.86,886.93,380.28,1009.81,598.06,780.22,1307.19,1245.25,1292.73,1054.71,1293.96,698.22,747.88,956.32,1048.4,846.45,797.58,1215.42,936.65,1426.1,1248.65,1406.46,882.15,715.54,1096.58,948.94,735.59,825.8,546.49,1428.09,1260.45,648.24,1285.05,1368.17,601.9,1148.65,770.34,1077.94,1255.21,1398.51,1311.67,730.94,1230.92,660.64,496.14,1377.01,1293.63,1160.64,1275.44,838.86,700.29
2030,847.35,1212.48,926.83,383.02,1013.06,558.4,728.91,1301.46,1256.8,1295.13,1024.24,1258.64,545.24,705.66,986.76,1096.85,794.57,810.18,1235.23,920.67,1316.23,1280.61,1298.13,938.95,708.14,1085.46,942.1,693.33,724.46,524.38,1305.53,1274.81,547.52,1216.22,1367.63,556.11,1132.08,794.45,925.86,1232.91,1318.81,1299.49,686.85,1255.54,682.09,505.02,1245.39,1320.36,1104.06,1276.6,855.11,692.21
2031,887.57,1232.39,888.05,452.07,1080.94,688.35,742.72,1295.91,1330.47,1353.76,973.94,1242.17,642.87,819.58,1028.83,1114.41,840.08,792.24,1295.94,985.07,1286.43,1331.62,1285.89,957.73,709.05,1122.46,1025.42,762.83,797.31,653.35,1283,1328.39,678.9,1252.64,1398.59,560.73,1195.88,840.08,1125.23,1266.43,1287.29,1288.47,705.04,1323.14,762.23,542.99,1259.37,1351.83,1158.94,1274.16,854.67,723.6
2032,879.24,1237.13,940.53,402.25,1141.46,597.43,767.6,1301.12,1346.07,1355.47,1083.57,1289.47,652.06,753.36,1039.75,1132.73,869.1,803.45,1275.06,1028.3,1315.42,1317.37,1307,964.65,681.08,1137.03,999.82,737.17,812.87,589.13,1302.5,1289.62,631.91,1201.23,1397.87,600.69,1166.36,793.39,992.44,1184.39,1324.54,1313.98,715.77,1296.53,716.22,527.33,1312.85,1342.46,1092.67,1259.76,869.24,727.5
2033,862.85,1156.27,898.49,381.39,999.94,503.41,759.94,1327.28,1239.31,1267.39,983.59,1208.46,523.62,783.05,1023.26,1132.81,867.64,862.74,1256.05,911.82,1344.69,1251.65,1334.22,980.04,707.57,1041.26,1005.67,769.94,866.42,531.19,1320.57,1292.77,565.99,1284.45,1257.26,552.07,1202.01,835.37,1034.77,1311.49,1311.33,1220.61,720,1247.85,659.38,539.76,1334.62,1274.78,1238.56,1287.52,898.61,729.43
2034,843.36,1140.67,933.7,324.33,969.4,507.6,757.73,1179.06,1307.39,1352.98,1015.47,1229.17,651.85,737.21,933.57,1098.69,771.63,796.97,1239.55,937.42,1372.36,1314.61,1244.47,914.1,664.59,1077.78,913.64,697.78,773.83,515.04,1286.94,1257.68,625.48,1217.65,1357.59,547.06,1175.04,771.76,978.95,1244.56,1217.2,1252.66,685.16,1213.25,671.8,508.02,1273.15,1359.56,1111.66,1333.98,790.53,687.89
2035,877.89,1208.06,885.65,428.66,1046.31,594,757.79,1274.76,1198.36,1215.97,992.64,1277.33,652.87,839.36,1020.61,1144.59,798.65,856.7,1289.88,960.23,1330.87,1189.2,1325.91,971.77,714.48,1115.17,983,755.45,813.08,591.65,1350.64,1230.64,675.99,1258.35,1349.96,568.25,1154.17,874.7,1087.16,1190.14,1277.93,1341.15,710.18,1291.62,708.57,571.82,1323.98,1273.91,1250.18,1227.81,876.11,723.49
2036,852.14,1168.02,923.93,357.56,962.55,510.29,686.53,1368.1,1314.97,1285.91,987.69,1133.38,725.59,742.64,1008.75,1098.77,878.06,755.53,1238.58,877.1,1328.16,1307.81,1393.63,1006.36,766.49,1057.25,929.07,735.04,784.34,535.64,1365.19,1307.88,556.41,1296.07,1312.13,612.26,1196.61,742.28,1079.96,1311.51,1403.88,1247.08,760.86,1214.7,617.53,491.58,1333.21,1280.61,1184.17,1320.5,919.23,702.93
2037,881.6,1177.78,896.56,358.96,1092.64,599.28,748.48,1350.23,1385.55,1458.01,1029.06,1213.95,701.26,796.88,1073.08,1169.87,884.34,819.61,1326.66,973.69,1389.86,1401.13,1416.24,993.68,682.76,1079.69,1032.45,765.06,835.53,566.66,1424.01,1333.51,618.04,1352.02,1426.46,559.97,1247.42,791.94,1071.87,1328.57,1364.44,1296.74,719.27,1327.11,706.74,498.44,1418.11,1410.88,1155.94,1357.17,879.88,726.13
2038,861.53,1191.21,921.69,351.99,1047.14,525.24,741.45,1247.7,1290.78,1253.15,1087.28,1244.58,578.74,729.63,993.86,1102,845.2,868.62,1285.39,968.93,1279.95,1249.9,1321.79,897.82,699.74,1115.34,993.52,743.1,834.86,510.71,1334.92,1261.52,679.88,1204.37,1385.56,577.17,1118.86,829.03,925.81,1171.22,1264.32,1321.3,708.25,1306.1,759.17,451.63,1327.39,1300.34,1125.54,1220.16,823.19,684.28
2039,874.6,1132.92,904.09,486.72,1041.46,531.82,769.72,1302.38,1266.04,1317.72,1022.27,1265.58,597.5,820.93,1040.57,1133.01,855.73,876.21,1286.07,785.58,1388.59,1285.92,1306.32,912.41,704.34,988.54,1084.54,787.94,862.08,592.66,1327.29,1291.31,642.78,1240.29,1379.4,609.58,1172.44,811.6,1032.05,1235.34,1306.21,1281.26,689.2,1273.02,666.15,592.23,1327,1316.61,1188.92,1249.68,857.38,729.64
2040,870.43,1211.48,910.73,379.37,1100.25,570.29,728.09,1279.78,1345.61,1322.48,976.6,1231.94,751.57,743.21,1028.76,1166.41,849.38,848.25,1283.46,1019.03,1340.42,1311.01,1281.92,959.39,716.06,1154.08,1015.06,709.16,840.49,539,1254.04,1287.46,593.36,1238.3,1356.65,585.15,1205.07,842.15,992.86,1230.69,1271.16,1284.47,705.52,1288.69,760.81,512.21,1254.68,1312.62,1138.91,1252.91,866.26,698.45
2041,892.35,1262.62,925.56,402.27,1136.09,605.53,786.28,1371.99,1378.82,1404.13,1087.08,1366.26,819.3,812.02,1035.79,1176.39,825.52,849.91,1369.42,973.58,1298.2,1349.26,1367.46,963.53,700.81,1116.44,1029.53,732.1,817.84,582.19,1372.48,1374.59,604.43,1340.9,1479.71,550.89,1233.32,831.19,1082.77,1306.72,1338.19,1466.35,706.81,1406.14,683.8,540.98,1352.89,1391.7,1129.81,1327.34,857.75,744.17
2042,903.36,1334.34,905.99,456.32,1101.74,704.58,763,1337.78,1363.06,1326.19,1100.61,1360.34,742.6,809.06,1080.23,1173.15,869.35,824.93,1343.92,1026.56,1324.3,1324.77,1319,934.79,707.56,1191.97,1072.67,756.77,827.33,633,1324.36,1306.92,625.69,1237.49,1448.41,584.63,1209.43,813.65,1153.31,1261.52,1340.86,1373.64,722.3,1380.8,720.39,556.26,1318.62,1397.42,1259.67,1348.3,849.43,722.27
2043,888.47,1188.56,927.79,410.01,1015.77,609.01,761.06,1252.65,1334.51,1302.16,1094.86,1215.73,650.58,835.7,1030.96,1153.41,866.77,867.05,1286.04,974.18,1351.97,1321.05,1274.99,981.63,706.17,1105.8,1001.24,740.11,811.99,583.68,1305.22,1295.24,658.05,1285.56,1360.62,597.2,1220.66,848.03,1120.87,1306.84,1307.37,1303.62,713.41,1278.22,740.25,512.75,1325.59,1329.73,1206.29,1332.36,827.04,714.36
2044,890.82,1332.25,922.1,415.28,1079.55,665.93,757.01,1355.92,1314.6,1363.3,1129.65,1339.07,583.18,754.52,993.85,1111.39,877.64,871.49,1306.35,974.89,1421.94,1313.97,1404.1,969.25,733.68,1176.91,983.04,713.59,798.31,567.9,1411.81,1288.03,640.24,1249.53,1493.04,591.99,1170.04,860.32,1052.14,1217.17,1401.07,1398.24,695.44,1365.4,725.87,540.66,1352.73,1424.32,1128.45,1333.29,891.95,687.93
2045,860.74,1183.39,905.25,361.33,1011.1,560.29,774.38,1363.45,1324.97,1317.24,1006.97,1221.16,698.5,761.26,972.33,1079.53,868.38,835.53,1259.42,917.21,1365.12,1311.91,1366.06,930.85,677.6,1094.07,933.31,720.09,851.91,508.86,1371.24,1315.35,647.9,1229.56,1364.71,553.05,1163.41,808.12,1005.45,1264.01,1401.7,1249.1,719.62,1260.17,713.76,472.67,1310.39,1350.26,1185.73,1321.32,850.29,703.69
2046,879.19,1279.73,915.12,346.43,985.92,669.31,738.08,1303.14,1302.61,1315.18,1008.62,1277.83,765.83,838.93,1038.07,1122.37,872.86,811.44,1292.77,970.75,1336.05,1292.7,1379.08,978.96,750.31,1127.13,988.3,773.38,793.34,573.77,1349.65,1233.95,598.97,1261.18,1362.87,623.9,1179.17,761.59,1142.19,1213.5,1338.01,1279.67,770.39,1310.68,663.98,481.52,1308.31,1331.45,1181.55,1288.65,903.81,718.62
2047,870.93,1220.28,923.99,408.62,959.23,597.15,738.04,1329.9,1301.39,1333.26,1029.69,1254.19,633.95,794.82,1001.9,1105.26,870.55,845.15,1268.55,940.88,1331.35,1307.45,1352.74,932.61,691.64,1078.91,930.5,735.78,817,577.63,1335.33,1298.13,609.79,1267.65,1413.05,553.3,1209.1,779.43,1128.59,1249.59,1320.7,1332.34,709.41,1291.06,641.25,532.67,1321.09,1357.72,1228.23,1291.51,828.2,720.73
2048,864.02,1166.15,941.23,408.73,971.56,581.25,764.25,1235.45,1313.62,1309.35,1058.97,1292.6,505.77,760.26,1009.9,1109.99,852.47,788.73,1241.56,876.99,1341.35,1295.58,1243.45,921.27,693.8,1034.02,967.75,727.92,781.43,598.82,1283.83,1299.18,654.42,1232.67,1425.17,584.59,1188.47,751.49,1007.78,1252.84,1246.11,1362.17,685.49,1197.81,636.38,538.55,1274.2,1348.9,1147.35,1266.18,834.54,700.94
2049,878.38,1179.29,913.05,452.04,959.2,653.12,772.66,1249.43,1294.8,1384.2,1045.81,1237.29,629.75,834.42,1009.55,1110.45,866.89,830.37,1253.58,911.56,1357.17,1303.58,1290.45,1026.4,748.19,1049.78,958.37,726.68,833.37,639.42,1311.64,1256.2,613.95,1220.58,1378.69,613.5,1169.6,758.56,1039.36,1165.09,1288.84,1326.33,752.57,1236.19,684.85,569.48,1315.58,1373.73,1135.86,1282.19,937.36,740.45
2050,885.35,1173.58,903.53,385.7,1028.66,552.39,756.97,1327.87,1348.53,1405.14,1043.98,1250.19,695.73,768.84,1055,1174.77,864.45,875.07,1317.52,999.54,1328.93,1346.82,1379.45,989.47,713.45,1086.68,1008.8,763.09,902.7,543.22,1324.29,1343.46,596.33,1274.82,1445.16,621.56,1253.41,832.84,1066.04,1268.64,1376.05,1403.38,753.49,1282.39,737.5,495.11,1306.78,1381.45,1222.04,1315.09,880.29,733.68
2051,845.52,1134.24,932.65,400.48,933.63,624.9,725.88,1268.11,1288.76,1337.46,975.77,1202.48,734.03,765.22,906.21,1012.36,811.98,805.61,1184.18,844.63,1419.57,1302.18,1284.98,878.96,675.49,998.58,910.81,728.16,781.13,544.38,1360.61,1260.57,627.53,1225.27,1332.41,586.65,1110.24,777.06,1034.85,1198.87,1289.46,1252.54,691.13,1169.97,650.64,461.14,1360.7,1319.59,1123.85,1247.28,771.79,680.7
