,France,Alsace,Aquitaine,Auvergne,Basse-Normandie,Bourgogne,Bretagne,Centre,Champagne-Ardenne,Corse,Franche-Comte,Haute-Normandie,Ile-de-France,Languedoc-Rousillon,Limousin,Lorraine,Midi-Pyrenees,Nord-Pas-de-Calais,Pays-de-la-Loire,Picardie,Poitou-Charentes,Provence-Alpes-Cote-d'Azur,Rhone-Alpes,Cayenne,Saint-laurent-du-maroni,Administrative unit not available,Administrative unit not available,Arrondissement_du_vent,Arrondissement_souse_le_vent,Fort-de-France,La Trinite,Le Marin,Saint-Pierre
2006,979.79,1236.97,951.04,1060.66,905.82,1136.25,931.94,949.41,1038.95,537.87,1234.54,895.43,912.02,698.64,1035.38,1144,795.22,913.95,894.58,928.27,947.36,804.59,1050.74,1047.69,964.05,586.97,1126.36,995.52,1015.37,751.03,750.33,747.93,752.18
2007,972.05,1250.6,883.44,1003.26,976.26,1120.62,990.71,979.46,1067.56,565.02,1239.75,975.82,976.4,666.73,990.53,1143.06,751.56,969.68,958.05,985.17,952.99,688.1,970.75,1058.17,1003.42,558.18,1394.41,811.76,811.09,747.19,750.95,763.85,741.04
2008,998.92,1233.63,946.79,1051.07,956.52,1129.09,1004,983.82,1064.16,546.75,1193.24,927.36,950.65,749.43,1077.29,1155.37,817.72,927.05,958.12,948.69,1032.51,831.78,1025.25,1129.7,1014.01,624.79,1063.82,894.44,899.4,740.41,745.77,764.15,731.64
2009,1040.06,1274.26,968.9,1112.13,994.79,1190.12,1063.5,1067.28,1087.75,643.24,1279.51,956.77,995.22,775.73,1102.64,1183.89,856.78,916.5,990.38,953.4,1046.49,869.84,1074.5,1085.36,1005.19,627.96,936.9,901.31,918.41,744.34,749.36,766.58,736.12
2010,1035.19,1284.61,1030.31,1146.82,949.15,1234.25,955.24,1058.63,1108.81,608.82,1275.58,914.26,1016.63,777.76,1136.39,1182.26,897.23,935.14,938.62,945.28,1026.53,800.89,1065.66,1046.71,986.29,604.86,1387.49,960.99,952.16,728.03,730.42,738.62,724.12
2011,1015.5,1305.24,949.35,1073.04,915.51,1217.65,983.55,1036.3,1116.87,586.99,1313.83,916.08,1011.14,715.55,1067.82,1187.42,844.31,932.51,951.44,979.57,1013.9,757.26,1034.49,1105.33,994.01,549.46,1256.8,1107.79,1115.05,675.56,679.3,692.11,669.45
2012,1018.06,1255.77,961,1115.94,960.77,1206.1,1035.6,1034.54,1083.88,587.61,1290.21,893.88,959.92,735.8,1100.47,1182.57,832.97,909.33,1003.56,920.62,1052.84,765.56,1049.8,1035.49,967.86,628.99,1199.57,1007.75,987.57,812.59,813.44,816.35,811.2
2013,1059.02,1337.38,996.37,1158.54,1007.55,1270.41,1003.9,1066.15,1143.45,519.5,1395.71,970.1,980.54,681.73,1142.78,1237.41,843.86,997.77,985.96,990.33,1036.1,750.08,1097.65,1014.46,945.17,579.83,1184.05,883.63,871.25,725.11,728.42,739.77,719.69
2014,1035.7,1339.81,964.63,1088.87,1015.94,1219.58,1064.98,1044.23,1103.01,578.84,1342.45,979.58,1039.38,694.77,1084.72,1206.52,813.32,963.17,956.6,995.12,993.87,773.6,1060.12,1174.81,1074.07,576.75,1113.82,802.12,785.35,727.19,731.04,744.23,720.9
2015,967.79,1188.87,886.18,1023.09,897.14,1130.47,908.5,965.5,1077.98,530.22,1181.82,903.76,959.34,693.19,1005.29,1149.15,767.14,928.92,880.47,968.75,941.19,761.33,1015.29,1157.26,1088.05,564.47,1130.07,925.19,921.36,677.23,675.41,669.17,680.21
2016,1036.6,1259.09,951.17,1147.96,974.06,1205.64,991,1082.91,1130.16,600.3,1263.36,933.53,1006.98,725.85,1131.18,1185.74,840.62,907.46,980.8,966.84,1045.04,778.3,1101.51,1034.23,940.79,551.88,1321.82,810.52,803.12,620.41,626.29,646.47,610.78
2017,1059.22,1366.39,937.07,1142.36,989.61,1220.15,1005.92,1070.45,1159.09,555.23,1321.62,991.58,1029.13,773.41,1126.25,1261.55,838.01,1020.22,968.13,1036.16,1022.13,853.16,1100.64,1101.81,976.56,532.75,1321.83,907.19,882.82,666.06,664.66,659.88,668.34
2018,991.89,1280.44,913.36,994.02,960.2,1144.47,991.8,989.61,1079.63,548.28,1261.74,948.62,997.29,643.64,995.69,1189.26,769.47,955.04,949.97,964.14,988.45,764.69,1018.67,1108.82,1038.9,575.93,1056.72,1027.93,1034.48,675.26,679.29,693.11,668.67
2019,1064.33,1354.09,980.23,1129.14,1036.56,1267.72,1039.66,1076.81,1164.93,577.6,1331.15,1011.97,1042.78,732.79,1076.26,1253.66,845.07,988.26,1024.8,1026.28,1018.21,829.5,1100.15,1106.87,1002.9,560.41,1296.08,850.08,851.85,639.07,640.48,645.31,636.77
2020,1083.6,1339.55,1003.77,1156.77,1038.14,1254.75,1027.36,1135.5,1172.74,579.56,1317.73,1025.21,1091.8,761.16,1162.85,1255.9,873.17,1005.91,1035.26,1029.97,1094.9,854.84,1113.12,1000.95,902.08,510.35,1251.25,872.01,862.26,675.84,680.93,698.39,667.51
2021,1106.21,1349.72,1023.67,1175.24,1102.65,1242.25,1207.54,1178.91,1137.15,613.08,1356.56,1031.18,1054.9,747.08,1225.36,1253.02,849.21,994.9,1168.72,1022.45,1182.13,830.22,1121.86,1034.87,1008.71,517.75,1124.7,868.85,851.66,714.57,720.15,739.27,705.45
2022,1001.4,1245.91,940.5,1096.89,946.7,1195.99,1003,999.92,1076.74,556.28,1237.51,904.11,962.39,728.93,1084.93,1143.79,834.85,891.48,935.05,930.61,985.37,794.47,1037.77,1067.25,957.8,458.78,1261.44,840.34,835.6,587.15,587.52,588.79,586.55
2023,993,1244.48,946.25,1021.9,957.86,1100.2,954.12,1010.87,1066.34,602.93,1220.33,970.94,966.13,720.42,1047.71,1157.09,817.31,929.58,933.46,956.06,967.07,809.95,1019.65,1153.27,1068.21,529.37,1184.46,933.27,945.06,645.06,647.44,655.6,641.17
2024,1036.16,1258.42,944.53,1118.95,1001.97,1229.15,1029.09,1070.74,1137.75,575.44,1313.46,952.63,1031.01,701.77,1109.6,1217.58,795.54,950.19,994.44,986.56,1025.21,793.75,1053.28,1120.26,1046.12,533.08,1236.39,906.53,913.27,660.08,659.14,655.91,661.62
2025,1024.21,1306.19,985.07,1139.35,924.17,1214.84,930.89,1020.44,1115.62,514.11,1302.3,949.04,966.43,736.79,1130.27,1212.84,842.95,989.82,873.32,984.12,966.51,775.73,1078.8,1174.86,1144.13,624.85,1208.84,972.91,948.53,710.49,716.39,736.64,700.83
2026,1033.14,1343.24,903.31,1057.05,1045.97,1253.57,1052.03,1052.9,1179.12,543.05,1352.67,1011.52,1086.59,642.86,1040.86,1254.56,766.24,988.51,976.25,1052.99,951.44,719.95,1019.02,1067.63,992.02,632.98,1156.45,986.32,966.29,747.35,749.73,757.91,743.45
2027,1008.12,1265.35,952.42,1068.3,972.36,1187.5,979.16,1020.01,1098.2,535.88,1249.29,940.15,974.7,722.6,1057.25,1187.44,825.36,949.93,944.08,982.22,981.37,749.79,1015.1,919.2,822.29,552.76,1131.22,1024.7,1016.91,687.07,685.44,679.83,689.75
2028,1000.11,1231.98,963.85,1076.74,938.46,1133.47,970.95,1035.46,1074.45,587.18,1208.64,905.37,982.96,719.64,1069.91,1145.18,827.42,928.63,968.57,949.07,1025.02,805.12,1028.75,1007.12,946.72,599.77,1376.37,1017.43,1007.22,752.39,754.36,761.13,749.16
2029,969.53,1221.74,914.6,1042.58,921.77,1122.43,962.1,977.03,1044.27,502.98,1222.09,911.81,939.8,657.43,1013.17,1150.49,775.22,899.59,919.59,923.75,953.61,693.81,1009.52,1073.2,1043.75,615.61,1196.74,755.84,738.52,764.68,763.37,758.86,766.83
2030,1038.17,1273.88,946.33,1156.94,998.52,1262.13,998.42,1044.72,1153.67,535.71,1322.59,973.78,1006.58,729.03,1138.99,1207.1,818.32,973.49,934.36,996.24,962.1,767.68,1097.62,1070.7,960.85,585.01,1204.47,971.19,975.14,722.44,722.83,724.15,721.81
2031,993.05,1327.4,925.18,1067.26,882.83,1162.91,937.15,980.01,1094.49,534.64,1297.6,881.93,932.91,723.02,1058.3,1185.92,822.55,946.86,889.16,943.01,955.17,803.37,1031.6,1085.04,1011.26,542.02,1296.77,1125.28,1140.92,663.11,661.66,656.66,665.5
2032,1002.75,1262.59,999.37,1052.67,974.82,1081.13,931.42,1064.02,1069.33,584.62,1194.88,955.39,982.62,696.74,1109.52,1165.21,867.54,935.86,953.41,974.25,1052.3,693.53,984.29,1158.03,1078.4,567.31,1143.45,860.46,825.54,671.44,665.94,647.08,680.44
2033,983.06,1359.25,881.36,1055.62,928.54,1184.51,990.09,979.51,1084.87,470.33,1321.83,901.4,943.95,618.13,1033.5,1230.85,748.54,927.7,885.65,943.37,940.09,677.1,1004.49,1125.29,1009.52,593.73,1206.17,923.61,935.25,673.53,673.35,672.71,673.84
2034,1072.2,1320.18,948.85,1114.9,1073.91,1252.5,1037.9,1085.37,1173.64,605.87,1336.79,1032.07,1055.32,753.42,1094.67,1229.85,848.24,1037.19,1054.69,1058.13,1044.17,807.25,1100.69,1041.16,986.85,555.96,1219.52,906.14,894.52,653.68,652.2,647.14,656.09
2035,988.36,1250.67,933.25,1021.17,1001.69,1069.6,1016.3,1039.54,1057.98,482.72,1199.56,976.36,999.48,645.89,1012.7,1174.02,774.69,977.63,1018.16,999.95,1008.01,694.27,961.7,1203.97,1099.04,527.09,1105.23,984.46,985.35,710.79,706.38,691.24,718.01
2036,1085.39,1374.99,989.88,1184.17,1028.48,1272.91,1034.15,1094.84,1154.92,608.05,1373.51,1000.68,1058.09,767.7,1155.26,1286.7,866.4,963.56,997.77,1010.18,1058.32,860.16,1152.01,1021.37,989.11,569.65,1345.22,974.25,964.31,685.75,684.71,681.15,687.45
2037,986,1283.47,877.89,995.45,972.8,1139.45,992.94,1014.55,1112.82,611.42,1231.81,968.45,1015.28,677.54,994.13,1191.6,760.27,953.35,933.54,991.38,920.74,743.34,960.04,1076.76,977.25,603.39,1167.6,912.25,911.81,685.64,685.66,685.72,685.61
2038,1018.75,1274.56,918.98,1066,1038.19,1137.31,1040.6,1030.32,1090.87,580.39,1248.36,999.35,1023.37,691.5,1068.13,1190.18,774.5,976.05,985.59,997.45,1006.52,791.68,1046.18,1003.68,930.55,477.13,1100.48,991.76,987.49,578.45,582,594.19,572.64
2039,1111.17,1333.24,1017.85,1210.38,1076.51,1289.93,1082.68,1192.42,1187.98,587.69,1339.72,1044.98,1130.6,739.03,1234.69,1235.31,869.82,1013.7,1073.63,1059.74,1136.92,851.45,1152.25,1108.51,1011.58,535.47,1269.5,1076.81,1081.07,659.04,662.69,675.2,653.07
2040,991.01,1233.88,915.52,1082.43,951.94,1122.99,983.84,1021.55,1050.75,559.59,1238.74,900.43,948.07,722.56,1097.28,1139.96,809.55,908.15,929.65,913.13,990.02,774.85,1017.1,1099.12,1026.92,566.57,1329.45,795.95,785.32,715.62,710.75,694.08,723.57
2041,1021.12,1270.13,964.02,1125.3,945.91,1211.28,949.79,1031.31,1104.38,567.92,1282.33,937.41,1007.42,782.37,1102.07,1190.24,863.33,936.29,901.13,971.72,963.16,786.27,1061.7,1000.33,927.78,554.5,1158.43,955.56,942.41,656.43,657.04,659.15,655.42
2042,1020.41,1247.34,962.22,1095.17,990.27,1195.56,1065.91,1009.83,1094.43,566.95,1222.48,963.76,981.07,738.33,1080.79,1187.19,825.23,941.26,956.51,971.24,999.97,817.35,1049.42,963.93,900.6,532.55,1100.43,878.74,880.8,655.21,654.1,650.3,657.02
2043,1008.06,1279.02,927.87,1057.77,987.02,1169.67,1054.93,1002.28,1083.4,589.54,1244.43,936.97,971.14,733.13,1052.72,1190.75,812.82,935.17,973.34,938.44,991.57,801.32,1024.36,1076.47,1019.82,603.67,1143.28,1085.44,1078.69,714.78,719.22,734.42,707.53
2044,1018.84,1313.02,908.38,1081.94,973.88,1196.72,963.51,1027.33,1138.28,565.39,1264.86,950.02,1027.45,722.17,1046.5,1241.58,784.08,981.14,944.57,989.13,944.4,748.11,1061.17,1036.54,952.43,592.69,1088.87,958.6,946.13,716.65,717.47,720.27,715.31
2045,1012.79,1243.8,957.59,1097.91,951.73,1157.27,1023.57,1042.44,1076.03,573.07,1219.09,910.24,956.85,727.71,1108.94,1176.29,821.95,924.13,994.25,957.7,1058.83,815.91,1032.03,1000.4,953.79,571.73,1275.47,996.1,994.68,656.85,660.7,673.89,650.55
2046,1007.21,1281.89,898.9,1067.33,975.91,1172.39,995.82,1019.32,1111.19,473.03,1268.69,962.97,1000.91,685.95,1056.65,1198.15,766.76,969.28,934.58,996.95,978.63,714.78,1054.6,996.82,922.37,568.21,1407.51,955.08,957.76,663.18,668.52,686.81,654.45
2047,975.54,1200.97,917.95,1029.74,945.31,1132.49,961.91,989.29,1064.23,636.49,1195.85,919.19,954.08,679.93,1033.35,1130.93,788.55,918.33,944.11,938.68,990.1,742.6,977.46,1057.23,992.81,501.75,939.72,750.95,757.67,636.79,641.12,655.95,629.72
2048,1019.05,1236.94,933.07,1087.6,980.32,1180.56,1054.74,1042.06,1111.5,567.6,1256.29,938.9,992.34,722.32,1091.14,1200.21,797.47,948.76,978.17,978.51,1029.65,765.86,1030.13,1008.78,921.92,515.13,1332.43,924.67,919.37,691.45,696.8,715.16,682.69
2049,1045.67,1315.94,940.27,1081.97,1025.15,1216.27,1034.44,1116.31,1146.8,580.58,1315.82,999.57,1066.93,701.61,1086.26,1213.29,788.93,997.69,1020.26,1012.7,1045.03,776.34,1068.71,1024.74,992.68,529.68,1123.58,786.88,789.19,642.08,642.66,644.66,641.13
2050,982.44,1275.82,901.47,1016.77,960.89,1078.42,1018.21,948.98,1064.93,557.29,1210.74,929.4,937.75,691.68,1004.85,1187.93,786.12,950.94,952.83,955.72,953.78,722.9,1025.87,1144.6,1047.77,533.62,1185.69,997.17,998.39,658.24,662.27,676.09,651.65
2051,1047.71,1316.76,957.11,1126.77,989.73,1248.73,1041.67,1094.39,1184.54,515.72,1308.23,972.8,1055.96,696.36,1106.44,1233.4,821.81,996.36,979.9,1019.94,1020.31,748.07,1069.97,997.03,947.86,505.81,1206.97,768.24,754.66,622.63,621.34,616.92,624.74
