,France,Alsace,Aquitaine,Auvergne,Basse-Normandie,Bourgogne,Bretagne,Centre,Champagne-Ardenne,Corse,Franche-Comte,Haute-Normandie,Ile-de-France,Languedoc-Rousillon,Limousin,Lorraine,Midi-Pyrenees,Nord-Pas-de-Calais,Pays-de-la-Loire,Picardie,Poitou-Charentes,Provence-Alpes-Cote-d'Azur,Rhone-Alpes,Cayenne,Saint-laurent-du-maroni,Administrative unit not available,Administrative unit not available,Arrondissement_du_vent,Arrondissement_souse_le_vent,Fort-de-France,La Trinite,Le Marin,Saint-Pierre
2052,1053.43,1337.82,973.13,1093.14,1023.38,1224.49,1051.26,1080.66,1114.41,593.24,1298.33,999.42,1003.01,741.76,1130.44,1234.35,820.75,993.91,1042.41,1004.48,1069.63,833.93,1079.65,1010.22,940.36,606.29,1090.85,859.57,846.52,631.71,634.62,644.56,626.97
2053,988.18,1268.11,921.16,1050.23,960.64,1132.43,1007.8,1000.32,1079.73,562.68,1226.08,893.16,939.09,693.82,1058.52,1183.34,779.48,896.58,967.43,914.01,990.68,759.06,999.04,1007.19,909.81,583.24,1162.27,865.49,858.71,672.55,673.92,678.61,670.32
2054,1094.06,1326.08,1018.59,1154.1,1116.68,1230.33,1124.27,1149.46,1168.32,553.5,1293.15,1089.08,1088.52,735.55,1189.01,1260.86,845.13,1053.58,1107.63,1102.24,1133.45,835.47,1087.29,1010.32,888.52,575.14,1177.08,858.26,845.65,689.12,695.16,715.86,679.25
2055,1063.08,1331.67,984.77,1147.25,1030.1,1247.85,1047.49,1090.64,1130.06,557.06,1328.36,1019.03,1034,732.96,1147.71,1221.91,848.42,1015.13,1014.32,1015.83,1053.96,788.08,1084.77,1087.39,1010.7,538.98,1229.42,972.33,994.69,615.94,619.48,631.62,610.15
2056,1045.69,1268.86,938.2,1095.75,1047.03,1206.97,1039.01,1093.61,1127.39,578.96,1311.41,1023.19,1046.15,754.02,1095.3,1201.73,836.09,986.24,1012.48,1009.77,1041.1,777.47,1046.52,1151.26,1079.3,595.26,1165.75,845.13,831.36,694.89,695.43,697.28,694
2057,1069.72,1368.48,968.56,1160.57,1030.94,1269.35,1040.19,1088.88,1187.23,580.06,1361.46,997.67,1038.35,726.83,1167.6,1273.6,832.58,969.44,994.8,1009.04,1017.95,819.76,1106.31,1104.46,1030.17,564.98,1172.2,966.33,961.15,678.7,678.85,679.36,678.46
2058,962.39,1207.48,845.32,958.87,992.16,1104.62,952.58,1014.54,1052.9,508.37,1197.23,995.13,1021.43,653.86,984.39,1119.88,729.05,958.01,940.68,991.82,966.18,702.79,931.08,995.81,946.57,557.06,1168.17,1000.73,1002.65,617.42,621.32,634.68,611.04
2059,1010.83,1287.1,895.06,1107.57,934.01,1209.73,960.97,991.48,1121,538.47,1314.41,927.01,972.76,707.72,1068.86,1206.49,781.74,940.31,906.05,972.74,943.61,794.35,1073.3,1093.46,995.01,471.66,1272.81,906,918.48,603.19,606.26,616.77,598.18
2060,994.31,1347.73,927.16,1073.13,950.03,1145.94,960.01,944.38,1080.97,552.87,1279.27,914.09,934.89,702.25,1005.76,1206.4,802.06,950.55,887.27,955.04,917.35,759.74,1053.6,981.31,940.73,495.49,1292.54,843.32,828.8,636.65,641.12,656.43,629.35
2061,1038.73,1315.89,951.38,1104.78,1018.44,1201.3,1007.25,1026.08,1137.99,585.61,1302.86,978.23,1036.82,743.33,1080.67,1210.02,837.66,987.03,951.24,1026.49,995.62,802.3,1079.72,1026.08,957.55,517.9,1199.32,967.44,957.56,630.74,628.06,618.87,635.12
2062,1023.17,1244.22,928.89,1068.42,999.26,1177.48,1018.09,1046.85,1118.58,596.67,1243.19,988.87,1022.89,734.66,1077.36,1183.44,809.75,983.5,992.11,1002.82,1032.07,819.09,1032.69,979.28,880.59,491.7,1212.96,917.5,920.02,593.84,597.77,611.25,587.41
2063,1053.42,1318.1,945.51,1084.33,1015.99,1185.09,1041.79,1113.99,1174.85,592.17,1268.13,1015.46,1076.22,694.99,1091.89,1233.77,785.61,1066.45,1033.57,1077.37,1067.28,782.35,1058.06,959.9,928.12,452.78,1183.38,918.46,923.28,625.11,624.7,623.26,625.8
2064,983.62,1223.48,919.44,1078.05,923.79,1126.79,966.94,1007.32,1022.66,541.45,1231.92,883.93,928.71,698.33,1081.54,1120.55,791.34,894.68,969.49,892.46,1006.77,791.33,1035.05,1003.3,943.45,574.5,1061.44,823.03,816.7,721.67,724.25,733.11,717.44
2065,1049.76,1302.61,954.9,1062.12,1082.12,1153.91,1057.08,1106.31,1171.24,627.26,1239.27,1072.28,1106.63,703.37,1074.82,1255.98,824.91,1046.59,1048.52,1092.8,1029.05,715.87,999.84,1045.47,957.71,497.59,1280.2,980.12,964.42,671.57,675.04,686.92,665.9
2066,995.16,1291,928.72,1023.01,968.67,1153.71,1027.44,988.97,1086.99,553.49,1257.14,895.72,910.48,688.66,1019.54,1212.25,826.39,913.47,980.14,915.4,988.72,729.77,1005.8,1046,949.55,605.82,1300.97,901.17,889.17,704.41,709.34,726.26,696.34
2067,1050.19,1304.85,975.76,1166.11,988.21,1252.14,1017.6,1085.5,1137.53,531.43,1273.07,956.71,1038.12,745.42,1149.12,1218.24,836.35,947.4,987.59,991.22,1015.85,760.62,1096.07,1002.2,932.93,500.43,1471.78,856.17,855.91,607.26,610.68,622.39,601.68
2068,986.16,1268.35,895.1,1068.48,933.42,1148.1,1018.79,964.83,1054.88,546.21,1277.12,889.64,933.4,696.93,1049.55,1159.46,786.66,891.33,929.45,894.26,959.45,760.05,1055.97,1012.5,962.97,554.52,1095.44,899.07,902.2,699.43,703.7,718.34,692.45
2069,1012.95,1273.47,893.43,1033.68,994.55,1149.29,980.44,1066.38,1136.02,511.91,1235.95,987.76,1062.37,696.5,1059.34,1207.02,757.39,1017.6,972.64,1021.54,996.47,774.19,1011.33,1051.37,976.27,475.08,1258.4,937.27,936.94,584.42,583.81,581.74,585.41
2070,1036.68,1338.54,968.63,1140.03,979.46,1226.09,1057.63,1011.65,1107.23,530.81,1352.15,889.73,931,739.62,1110.32,1254.59,848.04,911,952.82,923.34,1023.73,771.01,1088.11,981.58,971.66,565.09,1260.36,857.44,839.38,693.67,695.78,703,690.22
2071,1040.49,1354.4,916.56,1082.26,1005.47,1210.51,1010.72,1075.87,1157.07,531.47,1330.15,963.08,1026.88,740.64,1061.61,1236.7,816.9,953.68,996,1008.22,997.83,820.81,1056.18,955.67,913.76,484.38,1252.55,753.05,752.26,594.17,595.19,598.68,592.51
2072,993.46,1262.95,881.14,1045.12,914.95,1168,962.02,941.23,1099.15,562.8,1260.15,903.41,960.32,752.31,975.63,1186.89,815.75,971.96,853.17,958.66,874.66,840.06,1074.57,1043.12,961.93,472.83,1099.07,890.62,905.64,606.94,607.42,609.08,606.15
2073,1010.01,1288.15,970.13,1086.97,918.05,1137.12,919.81,987.31,1081.23,634.27,1264.56,892.19,948.43,788.71,1070.44,1183.44,911.85,950.37,883.07,957.98,934.65,844.54,1041.28,1030.46,949.92,548.91,1065.74,908.9,908.29,678.31,680.03,685.94,675.49
2074,981.17,1290.52,924.67,1057.64,942.32,1189.06,999.32,979.1,1108.5,470.66,1289.37,880.4,942.8,638.11,1039.31,1188.15,789.04,932.2,922.47,921.5,972.85,640.57,969.04,983.26,905.13,487.85,1355.8,874.89,855.03,626.5,630.72,645.15,619.62
2075,1033.18,1326.91,929.03,1074.26,1034.37,1171.21,1041.29,1069.89,1086.77,560.6,1308.43,977.85,1029.78,704.8,1060.23,1206.6,798.82,958.62,1019.82,982.52,1015.42,815.51,1059.24,1038.52,977.14,532.64,1115.01,1002.09,989.22,596.39,599.13,608.48,591.93
2076,1029.68,1298.92,944.76,1106.94,982.11,1184.02,948.58,1057.17,1120.65,604.4,1280.47,976.37,1011.79,787.89,1111.4,1202.93,855.42,964.38,901.35,990.52,956.38,816.97,1063.02,996.83,908.5,584.77,1162.57,972.56,971.41,601.9,607.89,628.41,592.11
2077,971.07,1291.9,872.36,1034.88,916.91,1114.5,938.23,928.38,1047.84,513.3,1238.7,891.97,925.05,706.03,988.41,1173.74,764.88,940.9,896.78,936.68,912.61,775.97,1039.09,896.29,830.44,588.64,1196.96,783.3,796.58,620.9,625.32,640.47,613.67
2078,942.8,1293.74,842.28,961.02,928.49,1061.45,906.38,983.11,1079.16,488.33,1166.26,947.4,979.81,597.07,985.75,1196.51,720.56,948.22,873.3,973.74,874.8,626.89,907.91,1089.99,1029.89,575.98,1242.18,895.53,886.74,689.05,692.62,704.84,683.22
2079,990.47,1241.8,880.19,1016.12,978.01,1118.29,935.16,1060.52,1108.14,520.4,1202.08,984.92,1026.81,650.75,1023.63,1200.68,744.63,964.62,959.16,1014.66,987.09,725.31,989.2,965.66,922.15,517,1020.74,850.79,842.28,678.83,678.08,675.5,680.06
2080,946.99,1183.75,881.57,983.62,894.96,1088.28,931.59,955.38,1032.97,535.01,1130.73,889.49,947.66,670.73,986.96,1125.84,780.06,888.36,895.82,916.84,908.81,743.89,964.4,1046.52,994.76,518.85,992.23,818.28,792.88,602.16,604.44,612.27,598.42
2081,935.53,1273.84,810.18,970.91,911.44,1059.99,967.88,937.8,1037.29,492.16,1201.52,891.77,918.07,607,983.01,1158.89,699.68,922.76,919.24,924.84,939.39,654.18,945.35,977.11,912.21,541.1,1176.78,853.29,845.65,670.26,674.36,688.39,663.57
2082,956.05,1193.48,848.44,1002.24,962.02,1088.28,1000.19,985.62,1059.64,491.85,1168.28,921.35,941.22,621.83,1032.42,1125.82,721.74,964.76,956.5,946.17,975.11,677.33,939.94,1115.78,1062.81,639.52,1106.65,893.11,895.21,719.76,727.14,752.46,707.68
2083,1019.62,1293.56,883.01,1075.92,1020.24,1222.93,1037.88,1068.1,1122.52,490.29,1283.38,959.95,999.64,671.17,1098.91,1232.03,744.18,964.01,1036.57,966.24,1041.24,712.96,1011.37,1182.43,1089.54,509.98,1073.28,949.3,958.72,627.23,631.58,646.48,620.12
2084,976.77,1305.64,913.51,1030.19,921.37,1110.2,958.13,955.65,1071.82,606.96,1204.93,902.53,908.25,683.16,1024.02,1192.25,784.95,931.09,894.6,934.09,932.84,757.02,992.58,1006.2,961.97,518.18,1202.23,969.28,981.6,630.28,630.61,631.75,629.74
2085,1025.03,1406.45,934.36,1049.39,972.35,1200.88,1023.97,987.8,1136.66,515.51,1304.63,919.94,971.5,723.21,1053.3,1295.84,795.4,981.97,973.48,976.81,1019.23,787.02,1032.25,1031.67,963.11,529.08,1108.18,913.05,917.94,638.68,641.15,649.61,634.64
2086,1002.63,1237.74,903.25,1057.8,986.77,1147,1010.42,1046.83,1070.69,514.32,1218.2,993.55,961.68,649.65,1061.37,1192.81,743.67,1020.16,997,985.21,1012.3,718.9,1001.25,1039.92,953.4,468.24,1220.78,758.24,751.06,611.48,613.23,619.24,608.62
2087,963.63,1266.85,846.89,978.67,948.54,1072.41,977.18,962.84,1059.49,542.95,1191.98,911.16,959.71,643.62,985.24,1153.42,706.35,950.04,936.05,970.87,937.07,809.78,990.11,1057.05,1003.48,509.33,1175.22,851.61,837.96,694.43,697.8,709.31,688.94
2088,944.97,1231.98,888.41,1013.9,873.57,1112.07,963.46,906.03,1031.35,536.65,1218.83,861.32,879.34,672.73,981.66,1134.87,781.43,881.61,848.62,886.11,852.22,740.38,981.07,1083.21,1037.55,534.8,1325.48,764.16,750.8,689.65,692.81,703.66,684.47
2089,1022.24,1246.3,954.75,1092.46,992.13,1174.78,1019.89,1043.5,1100.79,532.92,1254.29,967.87,1022.46,715.01,1063.39,1190.1,825.87,965.45,1006.85,985.39,1029.09,708.92,1040.34,1042.34,960.93,491.22,986.39,1006.16,1000.22,574.95,582.4,607.95,562.76
2090,920.41,1143.84,858.76,981.61,926.26,1066.2,990.54,889.69,965.09,535.2,1132.29,854.78,857.61,677.92,970.92,1064.4,755.37,853.34,879.27,850.18,889.42,709.81,954.79,1031.4,944.04,513.49,1404.4,832.51,824.13,680.77,680.88,681.26,680.59
2091,950.2,1249.08,814.43,958.54,960.24,1086.91,980.78,992.29,1059.41,483.32,1169.05,934.03,950.66,622.57,981.08,1169.74,690.5,930.15,943.12,954.59,942.61,691.89,923.95,1104.42,1042.64,571.07,1418,839.33,825.33,649.78,652.5,661.84,645.33
2092,1010.25,1278.65,918.55,1083,1008.96,1181.15,1025.03,1037.33,1076.89,617.89,1217.71,976.92,984.05,705.87,1068.69,1195.57,797.03,919.47,983.27,936.25,996.98,780.57,1022.32,1127,1044.99,579.38,1106.88,914.15,908.72,624.14,624.28,624.77,623.9
2093,989.3,1232.89,895.55,1049.62,976.79,1141.13,982.23,1006.87,1090.21,580.79,1207.01,957.58,984.28,690.71,1044.28,1154.36,786.44,974.04,947.09,973.67,949.15,763.52,996.7,1037.06,960.19,580.49,1061.85,850.71,843.07,686.18,690.87,706.96,678.51
2094,1007.9,1270.98,911.8,1081.49,947.57,1222.36,966.59,986,1156.81,513.41,1308.52,929.67,958.28,727.83,1037.6,1184.78,804.23,991.32,890.74,975.85,914.01,787.03,1041.8,1093.81,1008.25,551.87,1109.78,856.9,850.67,664.98,669.57,685.31,657.48
2095,988.15,1262.75,826.03,1027.6,953.68,1167.07,931.93,1027.27,1128.99,470.69,1238.62,930.64,991.66,642.55,1038.78,1231.72,718.63,989.33,955.79,1000.35,970.69,716.64,986.32,1053.7,980.61,506.38,1281.79,907.39,907.51,560.13,554.96,537.23,568.59
2096,1027.02,1334.14,917.75,1088.21,1002.72,1184.14,1010.8,1036.17,1112.84,596.45,1266.6,999.26,1028.82,667.17,1064.82,1225.69,774.37,1018.48,987.29,1019.65,980.26,759.36,1043.86,1110.78,1003.88,451.79,1273.98,1081.41,1072.45,623.13,626.74,639.12,617.22
2097,1024.41,1346.69,896.08,1068.32,977.34,1212.4,987.38,1052.6,1162.67,564.57,1323.43,994.88,1040.34,671.92,1077.91,1269.72,764.61,1018.87,981.37,1037.32,1044.89,696.33,996.11,1037.71,952.05,520.09,1107.17,1066.44,1045.68,616.7,621.88,639.62,608.24
2098,1026.63,1329.05,936.4,1109.84,926.32,1245.58,946.74,1029.26,1156.24,543.48,1298.49,933.65,989.11,681.25,1124.36,1245.04,796.86,946.47,911.57,956.78,1025.81,795.31,1070.64,1059.07,988.79,582.85,1239.69,920.38,913.73,702.71,707.03,721.83,695.65
2099,981.81,1279.48,880.89,1059.86,955.26,1115.67,927.78,1014.1,1064.27,538.94,1241.27,921.33,980.12,678.16,1037.74,1157.74,757.46,917.88,912.62,933.78,950.12,768.89,1018.08,998.55,985.84,559.52,1204.69,969.45,973.83,615.82,618.49,627.64,611.46
2100,939.15,1244,837.32,983.7,868.32,1099.25,924.68,930.36,1029.98,578.95,1217.93,826.39,896.42,664.26,974.94,1113.52,728.42,859.54,844.75,887.67,878.34,793.72,1003.07,1068.83,1014.89,563.26,1190.93,825.76,828.97,604.02,610.82,634.14,592.9
